esterase,SiteScore,size,Dscore,volume,exposure,enclosure,contact,hydrophobic,hydrophilic,balance,don/acc,enclosure/exposure
prep_sid12870,0.959,46,0.761,58.31,0.378,0.989,1.437,2.386,1.441,1.656,0.158,2.6164021164021163
prep_sid171015,0.933,43,0.731,94.67,0.547,0.975,1.334,1.58,1.443,1.095,0.18,1.7824497257769651
prep_sid171057,0.922,42,0.704,85.75,0.558,0.966,1.374,1.043,1.487,0.701,0.181,1.7311827956989245
prep_sid171087,0.911,38,0.617,71.34,0.513,0.986,1.319,1.115,1.701,0.656,0.307,1.922027290448343
prep_sid171139,0.931,41,0.768,73.4,0.359,0.989,1.455,2.391,1.313,1.822,0.411,2.754874651810585
prep_sid171306,0.99,53,0.845,79.92,0.43,0.981,1.388,1.953,1.312,1.488,0.16,2.281395348837209
prep_sid171511,1.052,68,0.88,105.99,0.489,0.968,1.364,1.568,1.459,1.075,0.345,1.9795501022494888
prep_sid171705,0.956,46,0.762,83.69,0.459,0.985,1.421,1.913,1.433,1.335,0.185,2.1459694989106755
prep_sid172035,0.931,42,0.597,79.92,0.475,0.981,1.429,0.424,1.842,0.23,0.17,2.0652631578947367
prep_sid172354,0.892,36,0.698,98.78,0.629,0.975,1.401,1.281,1.385,0.925,0.309,1.550079491255962
prep_sid172480,0.852,29,0.641,62.77,0.482,0.983,1.533,1.732,1.395,1.242,0.256,2.0394190871369293
prep_sid172488,0.901,37,0.605,72.72,0.493,0.98,1.417,0.447,1.701,0.263,0.181,1.9878296146044625
prep_sid172548,0.987,53,0.767,100.84,0.47,0.976,1.484,1.236,1.543,0.801,0.215,2.076595744680851
prep_sid172751,0.901,37,0.586,76.15,0.513,0.98,1.491,0.664,1.761,0.377,0.13,1.9103313840155944
prep_sid172893,0.9,36,0.705,53.85,0.41,0.987,1.518,1.911,1.385,1.38,0.066,2.4073170731707316
prep_sid173223,1.006,57,0.87,93.64,0.509,0.976,1.319,1.826,1.303,1.401,0.125,1.917485265225933
prep_sid173353,0.848,28,0.695,61.74,0.556,0.987,1.446,1.848,1.211,1.526,0.289,1.7751798561151078
prep_sid173606,0.955,47,0.734,87.12,0.52,0.975,1.428,1.218,1.52,0.802,0.223,1.875
prep_sid174159,0.866,31,0.569,65.86,0.483,0.983,1.48,1.488,1.671,0.891,0.178,2.0351966873706004
prep_sid174337,0.9,36,0.712,79.92,0.471,0.988,1.454,2.261,1.364,1.658,0.276,2.097664543524416
prep_sid174531,0.9,36,0.712,79.92,0.471,0.988,1.454,2.261,1.364,1.658,0.276,2.097664543524416
prep_sid174539,0.977,51,0.804,103.59,0.545,0.977,1.343,1.664,1.393,1.194,0.155,1.7926605504587154
prep_sid174843,0.92,40,0.714,86.09,0.529,0.982,1.457,1.44,1.44,1.0,0.207,1.8563327032136105
prep_sid174901,0.817,25,0.492,73.74,0.632,0.973,1.455,0.172,1.724,0.1,0.156,1.5395569620253164
prep_sid175027,0.862,30,0.701,50.08,0.4,0.987,1.5,2.187,1.247,1.755,0.231,2.4675
prep_sid175180,0.894,35,0.723,66.54,0.485,0.988,1.449,2.841,1.304,2.178,0.191,2.0371134020618555
